Microsoft Windows [Version 10.0.22631.3880]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>cd Doc
The system cannot find the path specified.

C:\Windows\System32>ped
'ped' is not recognized as an internal or external command,
operable program or batch file.
06/12/2024  03:19 PM           212,992 CloudExperienceHostRedirection.dll
06/12/2024  03:19 PM           292,320 CloudExperienceHostUser.dll
05/15/2024  07:20 AM           131,072 cloudidsvc.dll
06/12/2024  03:19 PM           305,152 CloudIdWxhExtension.dll
06/12/2024  03:18 PM           108,960 CloudNotifications.exe
05/07/2022  03:20 PM         3,310,080 CloudRecoveryDownloadTool.dll
07/10/2024  10:10 AM         1,548,288 CloudRestoreLauncher.dll
05/07/2022  03:20 PM            36,864 clrhost.dll
06/12/2024  03:20 PM         1,241,088 clusapi.dll
05/07/2022  03:19 PM            61,440 cmcfg32.dll
06/12/2024  03:19 PM           323,584 cmd.exe
06/12/2024  03:19 PM            69,632 cmdext.dll
05/07/2022  03:19 PM           569,344 cmdial32.dll
05/07/2022  03:19 PM            45,056 cmdkey.exe
05/07/2022  03:19 PM            73,728 cmdl32.exe
05/07/2022  03:19 PM            81,920 cmgrcspps.dll
11/18/2023  06:35 PM           169,440 cmifw.dll
11/18/2023  06:35 PM            69,632 cmintegrator.dll
05/07/2022  03:19 PM            65,536 cmlua.dll
05/07/2022  03:19 PM            65,536 cmmon32.exe
05/07/2022  03:19 PM            49,152 cmpbk32.dll
05/07/2022  03:19 PM           122,880 cmstp.exe
05/07/2022  03:19 PM            36,864 cmstplua.dll
05/07/2022  03:19 PM            77,824 cmutil.dll
05/07/2022  03:19 PM           131,072 cngcredui.dll
11/18/2023  06:37 PM            86,016 cngprovider.dll
05/07/2022  03:20 PM            65,536 cnvfat.dll
05/07/2022  03:19 PM            36,864 cob-au.rs
06/18/2024  06:56 PM    <DIR>          CodeIntegrity
06/12/2024  03:20 PM           188,416 CodeIntegrityAggregator.dll
05/07/2022  03:20 PM            40,960 cofire.exe
05/07/2022  03:20 PM            53,248 cofiredm.dll
11/18/2023  06:36 PM           110,592 colbact.dll
11/18/2023  06:38 PM           241,200 COLORCNV.DLL
05/07/2022  03:19 PM           106,496 colorcpl.exe
05/07/2022  03:19 PM           110,592 colorui.dll
08/06/2023  09:12 AM    <DIR>          Com
06/12/2024  03:19 PM         3,732,632 combase.dll
05/07/2022  03:19 PM            28,672 comcat.dll
05/15/2024  07:21 AM           734,576 comctl32.dll
07/10/2024  10:11 AM           995,328 comdlg32.dll
05/07/2022  03:19 PM           124,118 comexp.msc
06/12/2024  03:19 PM           526,304 coml2.dll
05/07/2022  03:20 PM            45,056 comp.exe
05/07/2022  03:19 PM            69,632 compact.exe
05/15/2024  07:21 AM            98,304 CompatAggregator.dll
06/12/2024  03:19 PM           304,648 CompatTelRunner.exe
05/07/2022  03:20 PM           113,256 compmgmt.msc
11/18/2023  06:37 PM           114,688 CompMgmtLauncher.exe
05/07/2022  03:19 PM           282,624 ComposableShellProxyStub.dll
06/12/2024  03:18 PM           315,392 ComposerFramework.dll
03/13/2024  04:32 AM           147,456 CompPkgSrv.exe
05/15/2024  07:20 AM           253,472 CompPkgSup.dll
11/18/2023  06:36 PM           143,360 compstui.dll
07/10/2024  10:11 AM           968,160 computecore.dll
05/07/2022  03:20 PM            25,968 computelibeventlog.dll
05/15/2024  07:22 AM           126,976 computenetwork.dll
05/15/2024  07:22 AM            69,632 ComputerDefaults.exe
05/07/2022  03:18 PM               686 ComputerToastIcon.contrast-white.png
05/07/2022  03:18 PM               387 ComputerToastIcon.png
07/10/2024  10:11 AM           452,080 computestorage.dll
05/07/2022  03:19 PM           143,360 comrepl.dll
05/07/2022  03:19 PM            12,288 comres.dll
05/07/2022  03:19 PM           303,104 comsnap.dll
07/10/2024  10:10 AM         1,757,184 comsvcs.dll
05/07/2022  03:19 PM           868,352 comuid.dll
04/27/2024  11:20 PM           322,560 concrt140.dll
07/15/2024  01:33 PM    <DIR>          config
07/10/2024  10:11 AM           765,952 configmanager2.dll
06/12/2024  03:19 PM           114,688 ConfigureExpandedStorage.dll
06/12/2024  03:19 PM         1,040,384 conhost.exe
05/07/2022  03:19 PM           356,352 ConhostV1.dll
05/15/2024  07:21 AM           331,776 connect.dll
05/15/2024  07:21 AM            90,112 ConnectedAccountState.dll
06/12/2024  03:19 PM           226,784 consent.exe
06/12/2024  03:20 PM           192,512 ConsentExperienceCommon.dll
06/12/2024  03:19 PM           140,768 ConsentUX.dll
05/15/2024  07:22 AM           204,800 ConsentUxClient.dll
06/12/2024  03:19 PM           225,280 console.dll
07/10/2024  10:11 AM           409,600 ConsoleLogon.dll
06/12/2024  03:19 PM         1,657,856 ConstraintIndex.Search.dll
05/07/2022  03:19 PM            81,920 ContactActivation.dll
05/15/2024  07:21 AM         1,261,568 ContactApis.dll
06/12/2024  03:20 PM           262,144 ContactHarvesterDS.dll
06/12/2024  03:19 PM           274,432 container.dll
06/12/2024  03:19 PM           267,744 containerdevicemanagement.dll
07/10/2024  10:10 AM         1,820,016 ContentDeliveryManager.Utilities.dll
05/07/2022  03:19 PM           135,168 control.exe
05/07/2022  03:20 PM            40,960 convert.exe
06/12/2024  03:19 PM           239,072 convertvhd.exe
05/07/2022  03:18 PM            36,864 coreaudiopolicymanagerext.dll
06/12/2024  03:19 PM           266,240 coredpus.dll
05/15/2024  07:21 AM            77,824 coredpussvr.exe
06/12/2024  03:18 PM           228,808 coreglobconfig.dll
07/10/2024  10:10 AM           270,336 CoreMas.dll
06/12/2024  03:19 PM         1,274,184 CoreMessaging.dll
05/07/2022  05:39 PM            28,672 CoreMmRes.dll
06/12/2024  03:19 PM           208,032 CorePrivacySettingsStore.dll
06/12/2024  03:18 PM         2,338,816 CoreShell.dll
06/12/2024  03:18 PM           626,688 CoreShellAPI.dll
05/15/2024  07:20 AM           139,264 CoreShellExtFramework.dll
06/12/2024  03:19 PM         3,603,784 CoreUIComponents.dll
05/07/2022  03:20 PM           110,592 correngine.dll
06/12/2024  03:18 PM           274,432 CourtesyEngine.dll
05/15/2024  07:22 AM           540,672 CPFilters.dll
07/10/2024  10:10 AM           159,744 CredDialogBroker.dll
07/10/2024  10:10 AM           418,864 CredentialEnrollmentManager.exe
06/12/2024  03:18 PM           113,088 CredentialEnrollmentManagerForUser.dll
07/10/2024  10:11 AM           174,968 CredentialUIBroker.exe
05/15/2024  07:21 AM           135,168 CredProv2faHelper.dll
05/15/2024  07:21 AM            90,112 CredProvCommonCore.dll
07/10/2024  10:11 AM           724,992 CredProvDataModel.dll
06/12/2024  03:19 PM           151,552 CredProvHelper.dll
07/10/2024  10:11 AM           466,944 credprovhost.dll
07/10/2024  10:11 AM           434,176 credprovs.dll
06/12/2024  03:19 PM           217,088 credprovslegacy.dll
04/10/2024  08:10 AM            49,152 credssp.dll
06/12/2024  03:19 PM           110,592 credui.dll
06/12/2024  03:20 PM           102,400 credwiz.exe
07/10/2024  10:10 AM         1,468,296 crypt32.dll
05/07/2022  03:19 PM            59,272 cryptbase.dll
07/10/2024  10:11 AM           241,664 cryptcatsvc.dll
05/07/2022  03:20 PM            49,152 cryptdlg.dll
05/07/2022  03:19 PM            92,320 cryptdll.dll
05/07/2022  03:19 PM            94,208 cryptext.dll
05/07/2022  03:19 PM           216,256 cryptnet.dll
06/12/2024  03:18 PM           520,192 cryptngc.dll
05/07/2022  03:19 PM           401,408 CryptoWinRT.dll
06/12/2024  03:19 PM           121,288 cryptsp.dll
05/07/2022  03:19 PM           126,976 cryptsvc.dll
11/18/2023  06:35 PM            90,112 crypttpmeksvc.dll
06/12/2024  03:19 PM           368,640 cryptui.dll
05/07/2022  03:20 PM           155,648 cryptuiwizard.dll
05/07/2022  03:19 PM           154,272 cryptxml.dll
11/21/2023  04:33 AM    <DIR>          cs-CZ
05/07/2022  03:19 PM            73,728 cscapi.dll
05/07/2022  03:19 PM            53,248 cscdll.dll
07/10/2024  10:11 AM           165,344 CscMig.dll
05/07/2022  05:39 PM           315,392 cscobj.dll
07/10/2024  10:11 AM           192,512 cscript.exe
05/15/2024  07:23 AM           786,432 cscsvc.dll
06/12/2024  03:21 PM           856,064 cscui.dll
05/07/2022  03:20 PM            81,920 CspCellularSettings.dll
05/07/2022  03:20 PM           143,360 csplte.dll
05/07/2022  03:19 PM            90,112 CspProxy.dll
05/07/2022  03:19 PM            49,152 csrr.rs
05/07/2022  03:19 PM            86,016 csrsrv.dll
05/07/2022  03:19 PM            38,616 csrss.exe
11/18/2023  06:35 PM            45,056 CSystemEventsBrokerClient.dll
10/11/2023  09:16 AM            60,462 ctac.json
05/07/2022  03:19 PM            28,672 ctfmon.exe
05/07/2022  03:20 PM           114,688 cttune.exe
05/07/2022  03:20 PM            65,536 cttunesvr.exe
06/12/2024  03:20 PM           665,136 curl.exe
07/10/2024  10:11 AM           159,744 CustomInstallExec.exe
07/10/2024  10:11 AM         1,449,984 CustomShellHost.exe
06/12/2024  03:19 PM           204,800 cxcredprov.dll
05/15/2024  07:22 AM           311,296 CXHProvisioningServer.dll
05/07/2022  03:20 PM            66,082 C_037.NLS
05/07/2022  03:20 PM            66,082 C_10000.NLS
05/07/2022  03:20 PM           162,850 C_10001.NLS
05/07/2022  03:20 PM           195,618 C_10002.NLS
05/07/2022  03:20 PM           177,698 C_10003.NLS
05/07/2022  03:20 PM            66,082 C_10004.NLS
05/07/2022  03:20 PM            66,082 C_10005.NLS
05/07/2022  03:20 PM            66,082 C_10006.NLS
05/07/2022  03:20 PM            66,082 C_10007.NLS
05/07/2022  03:20 PM           173,602 C_10008.NLS
05/07/2022  03:20 PM            66,082 C_10010.NLS
05/07/2022  03:20 PM            66,082 C_10017.NLS
05/07/2022  03:20 PM            66,082 C_10021.NLS
05/07/2022  03:20 PM            66,082 C_10029.NLS
05/07/2022  03:20 PM            66,082 C_10079.NLS
05/07/2022  03:20 PM            66,082 C_10081.NLS
05/07/2022  03:20 PM            66,082 C_10082.NLS
05/07/2022  03:20 PM            66,082 C_1026.NLS
05/07/2022  03:20 PM            66,082 C_1047.NLS
05/07/2022  03:20 PM            66,082 C_1140.NLS
05/07/2022  03:20 PM            66,082 C_1141.NLS
05/07/2022  03:20 PM            66,082 C_1142.NLS
05/07/2022  03:20 PM            66,082 C_1143.NLS
05/07/2022  03:20 PM            66,082 C_1144.NLS
05/07/2022  03:20 PM            66,082 C_1145.NLS
05/07/2022  03:20 PM            66,082 C_1146.NLS
05/07/2022  03:20 PM            66,082 C_1147.NLS
05/07/2022  03:20 PM            66,082 C_1148.NLS
05/07/2022  03:20 PM            66,082 C_1149.NLS
05/07/2022  03:19 PM            66,082 C_1250.NLS
05/07/2022  03:19 PM            66,082 C_1251.NLS
05/07/2022  03:19 PM            66,082 C_1252.NLS
05/07/2022  03:19 PM            66,082 C_1253.NLS
05/07/2022  03:19 PM            66,082 C_1254.NLS
05/07/2022  03:19 PM            66,082 C_1255.NLS
05/07/2022  03:19 PM            66,082 C_1256.NLS
05/07/2022  03:19 PM            66,082 C_1257.NLS
05/07/2022  03:19 PM            66,082 C_1258.NLS
05/07/2022  03:19 PM           189,986 C_1361.NLS
05/07/2022  03:19 PM           180,258 C_20000.NLS
05/07/2022  03:19 PM           186,402 C_20001.NLS
05/07/2022  03:19 PM           173,602 C_20002.NLS
05/07/2022  03:19 PM           185,378 C_20003.NLS
05/07/2022  03:19 PM           180,258 C_20004.NLS
05/07/2022  03:19 PM           187,938 C_20005.NLS
05/07/2022  03:20 PM            66,082 C_20105.NLS
05/07/2022  03:20 PM            66,082 C_20106.NLS
05/07/2022  03:20 PM            66,082 C_20107.NLS
05/07/2022  03:20 PM            66,082 C_20108.NLS
05/07/2022  03:19 PM            66,082 C_20127.NLS
05/07/2022  03:19 PM           139,810 C_20261.NLS
05/07/2022  03:20 PM            66,082 C_20269.NLS
05/07/2022  03:20 PM            66,082 C_20273.NLS
05/07/2022  03:20 PM            66,082 C_20277.NLS
05/07/2022  03:20 PM            66,082 C_20278.NLS
05/07/2022  03:20 PM            66,082 C_20280.NLS
05/07/2022  03:20 PM            66,082 C_20284.NLS
05/07/2022  03:20 PM            66,082 C_20285.NLS
05/07/2022  03:20 PM            66,082 C_20290.NLS
05/07/2022  03:20 PM            66,082 C_20297.NLS
05/07/2022  03:20 PM            66,082 C_20420.NLS
05/07/2022  03:20 PM            66,082 C_20423.NLS
05/07/2022  03:20 PM            66,082 C_20424.NLS
05/07/2022  03:20 PM            66,082 C_20833.NLS
05/07/2022  03:20 PM            66,082 C_20838.NLS
05/07/2022  03:19 PM            66,082 C_20866.NLS
05/07/2022  03:20 PM            66,082 C_20871.NLS
05/07/2022  03:20 PM            66,082 C_20880.NLS
05/07/2022  03:20 PM            66,082 C_20905.NLS
05/07/2022  03:20 PM            66,082 C_20924.NLS
05/07/2022  03:19 PM           180,770 C_20932.NLS
05/07/2022  03:19 PM           173,602 C_20936.NLS
05/07/2022  03:19 PM           177,698 C_20949.NLS
05/07/2022  03:20 PM            66,082 C_21025.NLS
05/07/2022  03:20 PM            66,082 C_21027.NLS
05/07/2022  03:19 PM            66,082 C_21866.NLS
05/07/2022  03:19 PM            66,082 C_28591.NLS
05/07/2022  03:19 PM            66,082 C_28592.NLS
05/07/2022  03:19 PM            66,082 C_28593.NLS
05/07/2022  03:19 PM            66,082 C_28594.NLS
05/07/2022  03:19 PM            66,082 C_28595.NLS
05/07/2022  03:19 PM            66,082 C_28596.NLS
05/07/2022  03:19 PM            66,082 C_28597.NLS
05/07/2022  03:19 PM            66,082 C_28598.NLS
05/07/2022  03:19 PM            66,082 C_28599.NLS
05/07/2022  03:19 PM            66,082 c_28603.nls
05/07/2022  03:19 PM            66,082 C_28605.NLS
05/07/2022  03:19 PM            66,594 C_437.NLS
05/07/2022  03:20 PM            66,082 C_500.NLS
05/07/2022  03:19 PM            66,082 C_708.NLS
05/07/2022  03:19 PM            66,594 C_720.NLS
05/07/2022  03:19 PM            66,594 C_737.NLS
05/07/2022  03:19 PM            66,594 C_775.NLS
05/07/2022  03:19 PM            66,594 C_850.NLS
05/07/2022  03:19 PM            66,594 C_852.NLS
05/07/2022  03:19 PM            66,594 C_855.NLS
05/07/2022  03:19 PM            66,594 C_857.NLS
05/07/2022  03:19 PM            66,594 C_858.NLS
05/07/2022  03:19 PM            66,594 C_860.NLS
05/07/2022  03:19 PM            66,594 C_861.NLS
05/07/2022  03:19 PM            66,594 C_862.NLS
05/07/2022  03:19 PM            66,594 C_863.NLS
05/07/2022  03:19 PM            66,594 C_864.NLS
05/07/2022  03:19 PM            66,594 C_865.NLS
05/07/2022  03:19 PM            66,594 C_866.NLS
05/07/2022  03:19 PM            66,594 C_869.NLS
05/07/2022  03:20 PM            66,082 C_870.NLS
05/07/2022  03:19 PM            66,594 C_874.NLS
05/07/2022  03:20 PM            66,082 C_875.NLS
05/07/2022  03:19 PM           162,850 C_932.NLS
05/07/2022  03:19 PM           196,642 C_936.NLS
05/07/2022  03:19 PM           196,642 C_949.NLS
05/07/2022  03:19 PM           196,642 C_950.NLS
05/07/2022  03:19 PM           245,760 C_G18030.DLL
05/07/2022  03:19 PM            32,768 c_GSM7.DLL
05/07/2022  03:19 PM            40,960 C_IS2022.DLL
05/07/2022  03:20 PM            32,768 C_ISCII.DLL
06/12/2024  03:19 PM         6,278,032 d2d1.dll
05/07/2022  03:19 PM         1,261,568 d3d10.dll
05/07/2022  03:19 PM            57,344 d3d10core.dll
06/12/2024  03:19 PM           427,032 d3d10level9.dll
06/12/2024  03:19 PM         7,397,808 d3d10warp.dll
11/18/2023  06:36 PM           221,184 d3d10_1.dll
11/18/2023  06:36 PM            57,344 d3d10_1core.dll
06/12/2024  03:19 PM         2,476,632 d3d11.dll
11/18/2023  06:35 PM           571,648 d3d11on12.dll
06/12/2024  03:18 PM           158,448 D3D12.dll
06/12/2024  03:18 PM         2,100,600 D3D12Core.dll
11/18/2023  06:36 PM            32,768 d3d8thk.dll
06/12/2024  03:19 PM         1,736,872 d3d9.dll
11/18/2023  06:35 PM           696,320 d3d9on12.dll
03/12/2007  04:42 PM         1,400,176 D3DCompiler_33.dll
05/16/2007  04:45 PM         1,401,200 D3DCompiler_34.dll
07/19/2007  06:14 PM         1,985,904 D3DCompiler_35.dll
10/12/2007  03:14 PM         2,006,552 D3DCompiler_36.dll
03/05/2008  03:56 PM         1,860,120 D3DCompiler_37.dll
05/30/2008  02:11 PM         1,941,528 D3DCompiler_38.dll
07/10/2008  11:00 AM         1,942,552 D3DCompiler_39.dll
10/15/2008  06:22 AM         2,605,920 D3DCompiler_40.dll
03/09/2009  03:27 PM         2,430,312 D3DCompiler_41.dll
09/04/2009  05:29 PM         2,582,888 D3DCompiler_42.dll
05/26/2010  11:41 AM         2,526,056 D3DCompiler_43.dll
11/18/2023  06:35 PM         4,050,944 D3DCompiler_47.dll
09/04/2009  05:29 PM         5,554,512 d3dcsx_42.dll
05/26/2010  11:41 AM         1,907,552 d3dcsx_43.dll
06/12/2024  03:19 PM           199,768 D3DSCache.dll
11/29/2006  01:06 PM           469,264 d3dx10.dll
03/15/2007  04:57 PM           506,728 d3dx10_33.dll
05/16/2007  04:45 PM           506,728 d3dx10_34.dll
07/19/2007  06:14 PM           508,264 d3dx10_35.dll
10/02/2007  09:56 AM           508,264 d3dx10_36.dll
02/05/2008  11:07 PM           529,424 d3dx10_37.dll
05/30/2008  02:11 PM           540,688 d3dx10_38.dll
07/10/2008  11:00 AM           540,688 d3dx10_39.dll
10/15/2008  06:22 AM           519,000 d3dx10_40.dll
03/09/2009  03:27 PM           520,544 d3dx10_41.dll
09/04/2009  05:29 PM           523,088 d3dx10_42.dll
05/26/2010  11:41 AM           511,328 d3dx10_43.dll
09/04/2009  05:29 PM           285,024 d3dx11_42.dll
05/26/2010  11:41 AM           276,832 d3dx11_43.dll
02/05/2005  07:45 PM         3,544,272 d3dx9_24.dll
03/18/2005  05:19 PM         3,823,312 d3dx9_25.dll
05/26/2005  03:34 PM         3,767,504 d3dx9_26.dll
07/22/2005  07:59 PM         3,807,440 d3dx9_27.dll
12/05/2005  06:09 PM         3,815,120 d3dx9_28.dll
02/03/2006  08:43 AM         3,830,992 d3dx9_29.dll
03/31/2006  12:41 PM         3,927,248 d3dx9_30.dll
09/28/2006  04:05 PM         3,977,496 d3dx9_31.dll
11/29/2006  01:06 PM         4,398,360 d3dx9_32.dll
03/12/2007  04:42 PM         4,494,184 d3dx9_33.dll
05/16/2007  04:45 PM         4,496,232 d3dx9_34.dll
07/19/2007  06:14 PM         5,073,256 d3dx9_35.dll
10/12/2007  03:14 PM         5,081,608 d3dx9_36.dll
03/05/2008  03:56 PM         4,910,088 D3DX9_37.dll
05/30/2008  02:11 PM         4,991,496 D3DX9_38.dll
07/10/2008  11:00 AM         4,992,520 D3DX9_39.dll
10/15/2008  06:22 AM         5,631,312 D3DX9_40.dll
03/09/2009  03:27 PM         5,425,496 D3DX9_41.dll
09/04/2009  05:29 PM         2,475,352 D3DX9_42.dll
05/26/2010  11:41 AM         2,401,112 D3DX9_43.dll
11/21/2023  04:33 AM    <DIR>          da-DK
11/18/2023  06:36 PM           151,552 dab.dll
05/07/2022  03:19 PM            32,768 dabapi.dll
05/07/2022  03:19 PM            73,728 DAConn.dll
05/15/2024  07:20 AM           188,416 dafAspInfraProvider.dll
